@startmindmap
* 行业需求
** 政府与公共管理
*** 文物局／文保管理部门
**** 应用
***** 文物普查（四普）
***** 国保／省保／市保建档定级与申报
***** 文保单位监管执法
**** 痛点
***** 普查工作量大、基层人手不足
***** 各单位档案格式不统一
***** 纸质档案易损难检索
*** 住建部门（历史文化名城名镇名村）
**** 应用
***** 历史建筑挂牌建档
***** 历史街区保护规划
***** 传统村落名录管理
**** 痛点
***** 历史建筑量大面广
***** 测绘建档跟不上挂牌速度
*** 自然资源局（国土空间规划）
**** 应用
***** 历史文化保护线（紫线）划定
***** 纳入国土空间规划一张图
**** 痛点
***** 古建数据与国土GIS不兼容
***** 坐标／边界信息缺失
*** 文旅局
**** 应用
***** 文旅资源普查
***** 申遗前期材料
***** 数字文旅资产
**** 痛点
***** 资源底数不清
***** 缺标准化数字档案
*** 应急管理／消防
**** 应用
***** 古建消防安全档案
***** 火灾风险评估与隐患台账
**** 痛点
***** 古建结构特殊
***** 缺统一风险数据底图
*** 乡村振兴／传统村落保护
**** 应用
***** 传统村落数字博物馆
***** 保护发展规划
**** 痛点
***** 村落数量多、采集成本高
***** 信息碎片化
** 申遗与世界遗产
*** 申遗团队／遗产监测中心
**** 应用
***** 申遗文本编制
***** 突出普遍价值（OUV）论证
***** 世界遗产年度监测报告
**** 痛点
***** 跨学科资料整合极耗时
***** 国际标准格式严苛
***** 监测数据需长期连续归档
** 文博机构
*** 博物馆／数字展馆
**** 应用
***** 馆藏建筑构件数字化
***** 数字展陈与虚拟展览
**** 痛点
***** 构件分散、缺三维资产
***** 展陈更新慢
*** 考古研究所
**** 应用
***** 遗址记录
***** 出土建筑遗迹建档
**** 痛点
***** 田野记录到数字归档转化难
*** 古建专题馆／数字孪生展馆
**** 应用
***** 数字孪生底座
**** 痛点
***** 建模成本高
***** 数据来源杂
** 设计与工程
*** 文保工程勘察设计单位
**** 应用
***** 现状勘察测绘
***** 残损分析
***** 修缮设计方案与前后对比归档
**** 痛点
***** 现状测绘人力成本高
***** 残损记录靠手绘
***** 方案归档不规范
*** 古建营造／修缮施工企业
**** 应用
***** 施工过程记录
***** 隐蔽工程留档
***** 竣工档案
**** 痛点
***** 工程档案要求高
***** 过程影像散乱难归档
*** 监理单位
**** 应用
***** 修缮过程监理影像与记录
**** 痛点
***** 留痕工作量大
*** 建筑设计院
**** 应用
***** 落地项目实施
***** 古建政策红线参考
**** 痛点
***** 人力成本高
*** 风景园林／古典园林修复
**** 应用
***** 历史景观复原
***** 古典园林要素建档
**** 痛点
***** 软质景观、叠石理水缺数字记录方法
** 测绘与数字采集技术
*** 三维激光扫描／测绘公司
**** 应用
***** 点云采集
***** 三维重建归档
**** 痛点
***** 点云海量、后处理周期长
***** 交付物难标准化
*** 无人机倾斜摄影公司
**** 应用
***** 航测建模
***** 实景三维
**** 痛点
***** 建模到归档断层
*** HBIM（古建BIM）服务商
**** 应用
***** 构件级BIM模型
***** 运维数据库
**** 痛点
***** 古建构件非标
***** 建模规则缺失
*** 地理信息系统软件开发公司
**** 应用
***** 古建信息数字化
***** 软件开发更新
***** 软件本身数据集
**** 痛点
***** 现有古建信息网络有限
***** 实地测算成本高
***** 数字化过程难
*** VR／AR／数字孪生内容商
**** 应用
***** 沉浸式展示资产
**** 痛点
***** 缺统一资产源、重复采集
** 教育与研究
*** 高校
**** 应用
***** 文献查阅
***** 学科研究
**** 痛点
***** 现有互联网古建保护信息有限
***** 实地考察成本高
*** 研究机构
**** 应用
***** 前沿领域应用
**** 痛点
***** 同高校
*** 职业教育／古建技艺传承培训
**** 应用
***** 营造技艺数字教材
**** 痛点
***** 老匠人技艺缺系统记录、传承断层
*** 出版社／媒体／纪录片
**** 应用
***** 画册、教材、纪录片素材
**** 痛点
***** 高质量图文／三维素材获取难
***** 版权不清
*** 研学／科普
**** 应用
***** 研学课程与科普内容
**** 痛点
***** 缺通俗化数字内容
** 商业与文旅运营
*** 文旅集团／景区运营
**** 应用
***** 数字导览、AR讲解
***** 数字资产授权
**** 痛点
***** 缺权威数字底座
*** 古镇古村开发运营商
**** 应用
***** 活化改造前期评估
***** 招商资料
**** 痛点
***** 资产底数不清
***** 改造红线不明
*** 文创企业
**** 应用
***** IP开发与衍生品设计
**** 痛点
***** 缺可商用的高精度建筑素材
*** 游戏／影视美术
**** 应用
***** 场景还原
***** 美术资产授权
**** 痛点
***** 考据成本高、还原不准
*** 元宇宙／数字藏品
**** 应用
***** 数字资产发行
**** 痛点
***** 稀缺优质三维古建资产
** 金融／保险／法律
*** 保险公司
**** 应用
***** 文物建筑财产险风险评估与定损
**** 痛点
***** 缺标准化风险／价值数据
*** 资产评估机构
**** 应用
***** 历史建筑价值评估
**** 痛点
***** 无统一估值依据档案
*** 司法／产权确权
**** 应用
***** 产权认定、纠纷取证、修缮责任界定
**** 痛点
***** 缺权威建档证据
** 产权方与民间主体
*** 宗教场所（寺庙／道观／教堂）
**** 应用
***** 自有古建档案与修缮申报
**** 痛点
***** 自管能力弱、无建档
*** 宗祠／家族
**** 应用
***** 祠堂家庙记录
**** 痛点
***** 散落民间、无人记录
*** 私人历史建筑业主
**** 应用
***** 挂牌后维护责任档案
***** 修缮报批
**** 痛点
***** 不懂报批流程、缺档案
** 国际／公益／NGO
*** UNESCO／ICOMOS／国际合作项目
**** 应用
***** 跨国遗产数据共享
**** 痛点
***** 标准／语言／格式不互通
*** 基金会／公益组织
**** 应用
***** 古建认养、活化募资与传播
**** 痛点
***** 缺可视化资料支持募资传播
*** 侨乡／海外华人建筑
**** 应用
